product_type,ingredient_code,ingredient_name,description
강심제,M040091,디곡신,디곡신은(는) 강심제 제제에서 사용되는 의약 성분이다.
강심제,M040450,옥수수전분,옥수수전분은(는) 강심제 제제에서 사용되는 의약 성분이다.
강심제,M040826,히드록시프로필셀룰로오스,히드록시프로필셀룰로오스은(는) 강심제 제제에서 사용되는 의약 성분이다.
강심제,M089138,젤라틴,젤라틴은(는) 강심제 제제에서 사용되는 의약 성분이다.
강심제,M092598,디메치콘100,디메치콘100은(는) 강심제 제제에서 사용되는 의약 성분이다.
구충제,M051756,포비돈,포비돈은(는) 구충제 제제에서 사용되는 의약 성분이다.
구충제,M071119,전분글리콜산나트륨,전분글리콜산나트륨은(는) 구충제 제제에서 사용되는 의약 성분이다.
구충제,M081837,아스파탐,아스파탐은(는) 구충제 제제에서 사용되는 의약 성분이다.
구충제,M220492,라우릴 황산나트륨,라우릴 황산나트륨은(는) 구충제 제제에서 사용되는 의약 성분이다.
구충제,M244541,프로필렌글리콜,프로필렌글리콜은(는) 구충제 제제에서 사용되는 의약 성분이다.
당류제,M040702,포도당,포도당은(는) 당류제 제제에서 사용되는 의약 성분이다.
당류제,M099736,디-만니톨,디-만니톨은(는) 당류제 제제에서 사용되는 의약 성분이다.
당류제,M204408,D-만니톨,D-만니톨은(는) 당류제 제제에서 사용되는 의약 성분이다.
당류제,M204410,D-소르비톨,D-소르비톨은(는) 당류제 제제에서 사용되는 의약 성분이다.
당류제,M228276,디만니톨,디만니톨은(는) 당류제 제제에서 사용되는 의약 성분이다.
백신류,M088337,폴리소르베이트80,폴리소르베이트80은(는) 백신류 제제에서 사용되는 의약 성분이다.
백신류,M088364,트로메타민,트로메타민은(는) 백신류 제제에서 사용되는 의약 성분이다.
백신류,M095195,아르기닌,아르기닌은(는) 백신류 제제에서 사용되는 의약 성분이다.
백신류,M117750,정제불활화인플루엔자바이러스항원B형(B/Phuket/3073/2013),정제불활화인플루엔자바이러스항원B형(B/Phuket/3073/2013)은(는) 백신류 제제에서 사용되는 의약 성분이다.
백신류,M212167,1회용주사침(25G x 5/8(0.5 x 16mm),1회용주사침(25G x 5/8(0.5 x 16mm)은(는) 백신류 제제에서 사용되는 의약 성분이다.
백신류,M247621,주사침(멸균된 1회용 주사침)(25G 5/8(0.5x16mm)),주사침(멸균된 1회용 주사침)(25G 5/8(0.5x16mm))은(는) 백신류 제제에서 사용되는 의약 성분이다.
백신류,M250223,"폐렴구균다당류(혈청형 1, 4, 5, 6B, 7F, 9V, 14, 18C, 19F, 23F)-NTHi 단백질 D, 파상풍톡소이드, 디프테리아톡소이드 접합체 [균주: S. pneumoniae주](규격:혈청형별 각각 별규)","폐렴구균다당류(혈청형 1, 4, 5, 6B, 7F, 9V, 14, 18C, 19F, 23F)-NTHi 단백질 D, 파상풍톡소이드, 디프테리아톡소이드 접합체 [균주: S. pneumoniae주](규격:혈청형별 각각 별규)은(는) 백신류 제제에서 사용되는 의약 성분이다."
백신류,M250433,L-글루탐산나트륨수화물,L-글루탐산나트륨수화물은(는) 백신류 제제에서 사용되는 의약 성분이다.
백신류,M255452,약독홍역생바이러스(Enders' Edmonston주),약독홍역생바이러스(Enders' Edmonston주)은(는) 백신류 제제에서 사용되는 의약 성분이다.
백신류,M268523,불활화폴리오바이러스제1형(바이러스주명:Mahoney주),불활화폴리오바이러스제1형(바이러스주명:Mahoney주)은(는) 백신류 제제에서 사용되는 의약 성분이다.
백신류,M283485,대장균유래모노포스포릴지질A,대장균유래모노포스포릴지질A은(는) 백신류 제제에서 사용되는 의약 성분이다.
백신류,M284997,"폐렴구균폴리사카라이드(혈청형 1, 3, 4, 5, 6A, 6B, 7F, 8, 9V, 10A, 11A, 12F, 14, 15B, 18C, 19A, 19F, 22F, 23F, 33F) – 디프테리아 CRM197 단백질 접합체(균주: S. pneumoniae strains (혈청형 1, 3, 4, 5, 6A, 6B, 7F, 8, 9V, 10A, 11A, 12F, 14, 15B, 18C, 19A, 19F, 22F, 23F, 33F), C. diphtheriae C7(β197) strain), (벡터: pPX3520)","폐렴구균폴리사카라이드(혈청형 1, 3, 4, 5, 6A, 6B, 7F, 8, 9V, 10A, 11A, 12F, 14, 15B, 18C, 19A, 19F, 22F, 23F, 33F) – 디프테리아 CRM197 단백질 접합체(균주: S. pneumoniae strains (혈청형 1, 3, 4, 5, 6A, 6B, 7F, 8, 9V, 10A, 11A, 12F, 14, 15B, 18C, 19A, 19F, 22F, 23F, 33F), C. diphtheriae C7(β197) strain), (벡터: pPX3520)은(는) 백신류 제제에서 사용되는 의약 성분이다."
설화제,M060502,적색3호,적색3호은(는) 설화제 제제에서 사용되는 의약 성분이다.
설화제,M060550,황색203호,황색203호은(는) 설화제 제제에서 사용되는 의약 성분이다.
설화제,M070004,수산화나트륨,수산화나트륨은(는) 설화제 제제에서 사용되는 의약 성분이다.
설화제,M085786,전분글리콜산나트륨,전분글리콜산나트륨은(는) 설화제 제제에서 사용되는 의약 성분이다.
설화제,M229540,히프로멜로오스프탈레이트200731,히프로멜로오스프탈레이트200731은(는) 설화제 제제에서 사용되는 의약 성분이다.
용해제,M040426,염화나트륨,염화나트륨은(는) 용해제 제제에서 사용되는 의약 성분이다.
용해제,M040534,주사용수,주사용수은(는) 용해제 제제에서 사용되는 의약 성분이다.
이뇨제,M051280,인다파미드,인다파미드은(는) 이뇨제 제제에서 사용되는 의약 성분이다.
이뇨제,M051756,포비돈,포비돈은(는) 이뇨제 제제에서 사용되는 의약 성분이다.
이뇨제,M099796,스피로노락톤,스피로노락톤은(는) 이뇨제 제제에서 사용되는 의약 성분이다.
이뇨제,M223363,사카린나트륨수화물,사카린나트륨수화물은(는) 이뇨제 제제에서 사용되는 의약 성분이다.
이뇨제,M249191,탤크,탤크은(는) 이뇨제 제제에서 사용되는 의약 성분이다.
이담제,M040044,농글리세린,농글리세린은(는) 이담제 제제에서 사용되는 의약 성분이다.
이담제,M085706,코포비돈,코포비돈은(는) 이담제 제제에서 사용되는 의약 성분이다.
이담제,M201333,오렌지엣센스피-4910,오렌지엣센스피-4910은(는) 이담제 제제에서 사용되는 의약 성분이다.
이담제,M215293,황색 203호,황색 203호은(는) 이담제 제제에서 사용되는 의약 성분이다.
이담제,M223369,인산수소칼슘수화물,인산수소칼슘수화물은(는) 이담제 제제에서 사용되는 의약 성분이다.
정장제,M040209,백당,백당은(는) 정장제 제제에서 사용되는 의약 성분이다.
정장제,M040213,인삼,인삼은(는) 정장제 제제에서 사용되는 의약 성분이다.
정장제,M040321,스테아린산마그네슘,스테아린산마그네슘은(는) 정장제 제제에서 사용되는 의약 성분이다.
정장제,M040548,창출,창출은(는) 정장제 제제에서 사용되는 의약 성분이다.
정장제,M040629,탄산마그네슘,탄산마그네슘은(는) 정장제 제제에서 사용되는 의약 성분이다.
정장제,M050057,구아야콜,구아야콜은(는) 정장제 제제에서 사용되는 의약 성분이다.
정장제,M102730,히프로멜로오스2910,히프로멜로오스2910은(는) 정장제 제제에서 사용되는 의약 성분이다.
정장제,M210694,D-소르비톨액,D-소르비톨액은(는) 정장제 제제에서 사용되는 의약 성분이다.
